elapsed_s,FRET_mA,DAMPER_mA,PICK_mA,FRET_V,DAMPER_V,PICK_V
68.956,3.75,10.65,711.25,0.00,0.00,1.34
69.046,1.25,9.83,767.50,0.00,-2.50,1.40
69.154,0.00,9.84,47.50,0.00,1.25,1.32
69.326,1.25,9.80,690.00,0.00,-1.25,1.36
69.481,2.50,9.85,622.50,0.00,0.00,1.37
69.610,0.00,10.23,740.00,0.00,0.00,1.39
69.785,-150.00,10.00,608.75,0.00,0.00,1.39
69.991,1.25,0.63,36.25,0.00,0.00,1.39
70.160,4005.00,9.21,473.75,0.00,0.00,1.33
70.243,3785.00,9.21,18.75,0.00,-1.25,1.32
70.399,4102.50,9.78,398.75,0.00,0.00,1.35
70.587,1.25,11.02,712.50,0.00,-1.25,1.31
70.766,1.25,9.71,23.75,0.00,0.00,1.32
70.965,1.25,9.61,197.50,0.00,0.00,1.32
71.071,0.00,9.59,6.25,0.00,-1.25,1.32
71.177,1.25,10.05,596.25,0.00,-1.25,1.37
71.282,4015.00,10.31,473.75,0.00,0.00,1.36
71.397,3570.00,9.81,31.25,0.00,0.00,1.33
71.544,4056.25,10.34,405.00,0.00,0.00,1.34
71.658,4085.00,9.21,141.25,0.00,-1.25,1.33
71.906,2.50,9.95,721.25,0.00,0.00,1.33
72.218,4172.50,9.18,-35.00,0.00,0.00,1.35
72.456,3936.25,9.43,62.50,0.77,0.00,1.39
72.650,4116.25,10.18,6.25,0.00,0.00,1.32
72.744,4048.75,10.21,357.50,0.00,-1.25,1.33
72.957,4197.50,9.22,158.75,0.00,0.00,1.33
73.179,4196.25,10.03,677.50,0.69,-1.25,1.37
73.415,4095.00,9.24,322.50,0.00,-1.25,1.35
73.514,4090.00,10.14,61.25,0.00,0.00,1.31
73.583,4086.25,9.77,468.75,0.00,0.00,1.35
73.719,4085.00,9.21,-170.00,0.00,-1.25,1.39
73.802,4090.00,9.18,475.00,0.00,-1.25,1.37
74.236,3963.75,9.79,466.25,0.00,-1.25,1.37
74.565,3905.00,9.59,463.75,0.00,-1.25,1.35
74.785,4088.75,9.17,98.75,0.00,-1.25,1.31
74.932,4093.75,9.17,326.25,0.00,0.00,1.39
75.026,3643.75,9.26,340.00,0.61,0.00,1.35
75.197,3895.00,10.16,-55.00,0.00,0.00,1.32
75.419,4090.00,9.77,480.00,0.00,1.25,1.33
75.615,-8.75,11.00,801.25,0.00,-1.25,1.34
75.708,1.25,10.37,703.75,0.00,0.00,1.37
75.840,2.50,9.74,495.00,0.00,0.00,1.34
76.168,0.00,10.03,801.25,0.00,0.00,1.33
76.492,3592.50,10.30,467.50,0.00,1.25,1.34
76.643,4077.50,9.21,470.00,0.04,-1.25,1.37
76.816,4060.00,9.20,-22.50,0.00,2.50,1.37
77.063,0.00,9.89,56.25,0.00,0.00,1.32
77.334,3755.00,9.37,472.50,0.49,-1.25,1.39
77.576,4220.00,9.94,491.25,0.00,-1.25,1.35
77.848,3788.75,9.13,482.50,0.00,-1.25,1.31
78.130,4092.50,9.15,507.50,0.00,-1.25,1.36
78.324,4205.00,9.18,573.75,0.00,-1.25,1.40
78.499,3946.25,10.33,386.25,0.00,-1.25,1.39
78.808,4041.25,9.17,-18.75,0.00,1.25,1.33
79.083,4077.50,9.23,483.75,0.00,-1.25,1.35
79.387,3835.00,10.20,458.75,0.00,0.00,1.33
79.549,3455.00,9.17,352.50,0.00,0.00,1.39
79.688,3712.50,10.07,37.50,0.00,0.00,1.34
79.864,4076.25,9.18,440.00,0.00,1.25,1.38
80.002,3722.50,10.12,370.00,0.00,1.25,1.32
80.318,3680.00,9.17,166.25,0.00,-1.25,1.38
80.888,1.25,10.61,760.00,0.00,-1.25,1.33
81.253,0.00,10.03,873.75,0.00,0.00,1.35
81.594,1.25,9.62,882.50,0.00,0.00,1.33
82.021,2.50,10.03,720.00,0.00,-2.50,1.35
82.230,3548.75,9.20,480.00,0.66,-1.25,1.33
82.611,4063.75,9.25,476.25,0.97,2.50,1.32
82.849,-147.50,9.96,562.50,0.00,-1.25,1.32
83.051,2.50,9.71,-336.25,0.00,0.00,1.34
83.261,4160.00,9.24,87.50,0.70,-1.25,1.32
83.506,4180.00,9.16,506.25,0.68,-1.25,1.32
83.715,4168.75,10.19,360.00,0.00,1.25,1.31
83.957,4052.50,9.14,50.00,0.00,-1.25,1.35
84.289,4127.50,11.23,241.25,0.60,-2.50,1.33
84.611,3525.00,9.19,450.00,0.00,0.00,1.33
84.753,4057.50,9.18,51.25,1.14,0.00,1.39
84.943,4062.50,9.18,140.00,0.00,-1.25,1.35
85.187,3731.25,10.08,-5.00,0.54,-1.25,1.31
85.278,3777.50,9.17,172.50,0.60,0.00,1.33
85.367,3516.25,10.27,65.00,1.27,0.00,1.33
85.531,3742.50,10.10,465.00,0.00,0.00,1.32
85.758,4066.25,9.50,478.75,0.00,-2.50,1.36
86.376,3930.00,9.17,456.25,0.26,0.00,1.37
86.492,4047.50,9.17,136.25,0.00,-1.25,1.30
86.585,4063.75,9.19,458.75,0.00,0.00,1.14
86.743,0.00,9.62,681.25,0.00,0.00,1.09
86.981,3.75,10.12,871.25,0.00,0.00,1.06
87.195,-1.25,11.40,878.75,0.00,1.25,1.04
87.416,0.00,11.57,701.25,0.00,1.25,1.03
87.594,0.00,9.67,85.00,0.00,0.00,1.02
87.727,0.00,11.21,897.50,0.00,0.00,1.01
87.892,1.25,9.81,681.25,0.00,-1.25,1.01
88.035,0.00,9.71,556.25,0.00,0.00,1.00
88.182,0.00,10.75,30.00,0.00,0.00,0.99
88.337,1.25,9.58,890.00,0.00,-2.50,0.99
88.468,1.25,9.89,707.50,0.00,0.00,0.98
88.537,0.00,9.75,-62.50,0.00,-1.25,0.98
88.711,-2.50,10.07,645.00,0.00,0.00,0.98
88.829,-2.50,10.03,681.25,0.00,0.00,0.97
89.190,-1.25,10.02,698.75,1.82,-1.25,0.96
89.791,0.00,9.73,757.50,0.00,-1.25,0.95
90.130,1.25,9.88,508.75,0.00,0.00,0.94
90.897,3.75,10.14,690.00,0.00,0.00,0.92
91.566,0.00,9.87,866.25,0.00,1.25,0.92
92.174,12.50,9.95,735.00,0.00,0.00,0.91
92.528,1.25,11.32,876.25,0.00,-1.25,0.90
93.297,1.25,10.73,383.75,0.00,-1.25,0.89
94.213,1.25,10.05,502.50,0.00,0.00,0.88
94.869,1.25,10.18,831.25,0.00,-1.25,0.87
95.796,1.25,9.84,885.00,0.00,0.00,0.86
96.715,1.25,9.91,576.25,0.00,0.00,0.86
97.362,1.25,10.05,888.75,0.56,0.00,0.85
97.981,1.25,9.84,672.50,0.00,-1.25,0.84
98.628,-8.75,9.73,678.75,0.00,0.00,0.84
99.351,2.50,9.51,883.75,0.00,-1.25,0.83
99.893,0.00,11.22,771.25,0.00,-1.25,0.83
100.480,2.50,11.62,702.50,0.00,0.00,0.82
101.087,-1.25,9.58,227.50,0.00,-1.25,0.80
103.384,1.25,9.39,488.75,0.00,0.00,0.79
104.194,-2.50,9.62,538.75,0.00,0.00,0.79
105.054,0.00,10.57,692.50,0.00,0.00,0.78
106.026,3.75,10.32,36.25,0.00,0.00,0.78
106.734,7.50,10.16,508.75,0.00,-1.25,0.77
107.351,1.25,10.52,823.75,0.00,0.00,0.76
108.220,1.25,9.95,721.25,0.00,-1.25,0.76
108.989,-261.25,10.05,535.00,1.25,0.00,0.75
110.453,1.25,9.96,70.00,0.00,0.00,0.74
111.329,1.25,9.83,718.75,0.00,0.00,0.74
111.992,1.25,10.14,226.25,0.00,0.00,0.73
112.834,0.00,9.60,873.75,0.00,0.00,0.72
113.806,-1.25,10.18,682.50,0.00,-1.25,0.72
114.490,0.00,10.20,757.50,0.00,-1.25,0.71
115.396,1.25,10.05,632.50,2.22,0.00,0.70
116.589,0.00,9.71,721.25,0.00,0.00,0.70
117.307,0.00,9.91,893.75,0.00,-1.25,0.69
119.855,0.00,10.05,746.25,2.06,-1.25,0.68
121.682,0.00,9.46,736.25,0.00,-2.50,0.66
122.901,0.00,9.43,755.00,0.00,-1.25,0.66
123.378,-2.50,10.16,361.25,0.00,-1.25,0.66
124.149,1.25,9.90,883.75,0.00,1.25,0.65
124.622,1.25,10.14,875.00,0.00,0.00,0.65
126.026,1.25,9.55,498.75,0.00,0.00,0.64
126.919,2.50,9.84,-71.25,0.00,-1.25,0.63
127.852,0.00,9.61,881.25,0.00,0.00,0.63
128.893,-1.25,9.40,735.00,0.00,1.25,0.62
129.513,2.50,11.54,30.00,0.00,-1.25,0.62
130.524,2.50,10.07,501.25,1.45,0.00,0.61
131.489,0.00,9.55,695.00,0.00,-1.25,0.61
132.427,0.00,11.58,85.00,1.61,1.25,0.60
133.298,1.25,9.94,671.25,0.00,1.25,0.59
134.136,0.00,9.77,693.75,0.00,0.00,0.59
134.809,0.00,10.04,466.25,0.00,-1.25,0.59
135.544,1.25,10.05,690.00,0.00,-1.25,0.58
136.516,2.50,9.89,322.50,0.00,-1.25,0.58
137.330,0.00,10.59,860.00,0.00,0.00,0.58
139.807,1.25,10.19,673.75,2.11,0.00,0.56
140.531,-1.25,11.25,590.00,2.65,-1.25,0.56
141.191,2.50,9.47,532.50,0.00,0.00,0.56
141.611,7.50,10.44,100.00,0.00,1.25,0.55
142.458,0.00,10.72,422.50,0.00,-1.25,0.54
143.989,0.00,10.05,867.50,0.00,0.00,0.54
145.156,0.00,10.17,36.25,0.00,-1.25,0.54
145.808,1.25,10.04,277.50,0.83,0.00,0.53
146.432,0.00,9.79,868.75,0.00,0.00,0.53
147.312,-1.25,9.72,882.50,0.00,-1.25,0.52
148.584,0.00,9.89,886.25,0.00,-1.25,0.52
149.445,1.25,10.07,235.00,0.00,1.25,0.51
150.207,1.25,9.85,588.75,0.00,0.00,0.51
150.892,1.25,9.43,631.25,0.43,0.00,0.51
151.967,1.25,9.52,408.75,0.00,0.00,0.50
152.430,1.25,10.05,278.75,0.00,0.00,0.50
153.082,115.00,9.95,741.25,0.00,0.00,0.50
154.040,1.25,10.05,861.25,0.00,-1.25,0.49
155.056,1.25,10.15,888.75,0.00,0.00,0.49
155.725,1.25,10.33,873.75,0.00,0.00,0.49
156.544,0.00,10.05,513.75,0.00,-1.25,0.48
157.291,1.25,10.01,718.75,0.00,1.25,0.48
158.269,213.75,11.31,882.50,0.00,0.00,0.48
158.889,2.50,9.47,692.50,0.00,1.25,0.47
159.853,1.25,9.57,881.25,0.00,0.00,0.47
160.649,3.75,9.81,870.00,0.00,0.00,0.47
161.214,0.00,10.10,538.75,0.00,0.00,0.47
162.045,1.25,10.05,600.00,2.16,0.00,0.45
166.698,0.00,0.23,0.00,0.00,0.00,0.45
                                                                                                                                                                
